# This is the allocation space for the world.  If it says you need more on
# boot-up, increase this value.  If you set it really high, the mud will
# take up more NOry.  This must be FIRST, or BOOOOM.... crashie...
SPACE_NEEDED                30000000
# How high do you need to have a skill to count it as a prerequisite?
PREREQ_LEVEL   50


# 35 values... for 1-35 intelligence.  Prac percent increase depending on
# your int.  For skills, it's this value-1.
#levels                        1 2 3 4 5  6 7 8 9 10  11 12 13 14 15  16 17 18 19 20  21 22 23 24 25  26 27 28 29 30  31 32 33 34 35  36 37 38 39 40
PRAC_INCREASE_FOR_INTELLIGENCE 4 4 4 4 4  6 6 6 8  8   9  9 10 10 11  12 13 14 15 15  16 16 17 18 18  20 20 21 21 21  22 22 22 22 22  22 22 23 23 23


# Practices you get depending on your wisdom.  Must be 35 values below.
#levels       1 2 3 4 5  6 7 8 9 10  11 12 13 14 15  16 17 18 19 20  21 22 23 24 25  26 27 28 29 30  31 32 33 34 35  36 37 38 39 40
PRACS_FOR_WIS 3 4 4 5 6  5 5 5 5  5   6  6  6  7  7   7  7 10 10 10  10 10 11 11 11  11 11 14 15 16  17 18 19 20 21  21 22 23 24 25


# Hit point bonus you get depending on your constitution.
#Levels      1 2 3 4 5  6 7 8 9 10 11 12 13 14 15  16 17 18 19 20  21 22 23 24 25  26 27 28 29 30  31 32 33 34 35  36 37 38 39 40
HPS_FOR_CON  1 1 1 1 1  2 2 2 2 2   4  4  5  5  6   7  7  8  8  9  10 10 11 11 12  13 13 14 14 15  15 16 16 17 22  22 23 24 25 26


# You can magnify practices per level or shrink them with this percent.
PERCENT_PRACTICES  90

# Armor levels for the 'armor' command...
ARMOR_LEV 0  4    Unprotected
ARMOR_LEV 5  9    Barely Protected
ARMOR_LEV 10 12   Partly Protected
ARMOR_LEV 13 15   Moderately Protected
ARMOR_LEV 16 18   Well Protected
ARMOR_LEV 19 21   Very Well Protected
ARMOR_LEV 22 24   Extremely Protected
ARMOR_LEV 25 27   Incredibly Protected
ARMOR_LEV 28 30   VirTUalY InpenETrablE
ARMOR_LEV 31 33   DiViNeLy DuRaBlE
ARMOR_LEV 34 36   INDESTRUCTABLE
ARMOR_LEV 37 999  ARMOR OF THE GODS

CAN_SUMMON_MOBS  NO

MORTS_USE_COLOR_CHAT       YES
SHOW_RACE_SELECT_INFO      YES
GET_FROM_CORPSE_WHILE_IN_COMBAT YES
END
