#SPELL
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 144
SType 1
SBits -2143289342
Sname Rock Slide~
SFname Rock Slide~
SLev 54
Pr1 Boulder~
Noun $6Rock Slide$R~
A2C1 You cause an incredible rock slide!~
A2V1 $n creates an incredible rock slide!~
A2V2 You are crushed by the rocks from $n's rock slide!~
A2NV1 $N is crushed by the rocks from $n's rock slide!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+w+b+w*h/2)+(w/2+w*p+w)+l/4+b+w+b+b+wm150~
Mana 59
ManaT 1
CastT 37
Pos 7
WearO You feel a little more mobile!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 15
#SPELL
Slot 1
Gsn 48
SType 2
SBits 1207959554
Sname Mass Refresh~
SFname Mass Refresh~
SLev 50
Pr1 Refresh~
Noun Spell~
A2C1 You cast a refresh spell.~
A2V1 You feel a little bit less tired!~
Locat 14
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 50+a+w+a~
Mana 50
ManaT 8
CastT 25
Pos 7
WearO The spell has worn off.~
CrV1 64
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 16
Minwis 22
Guild1 healerg~
Guild2 elementg~
Guild3 palading~
Guild4 none~
#SPELL
Slot 1
Gsn 192
SType 1
SBits 0
Sname Insurrection~
SFname Insurrection~
SLev 80
Pr1 Excommunicate~
Noun $B$3I$B$6N$B$7S$B$1U$B$6R$B$3R$B$6E$B$1CT$B$7I$B$6O$B$3N$R~
A2C1 $n opens the gates of heaven and unleashes the $B$3I$B$6N$B$7S$B$1U$B$6R$B$3R$B$6E$B$1CT$B$7I$B$6O$B$3N$R~
A2V1 $N unleashes the $B$3I$B$6N$B$7S$B$1U$B$6R$B$3R$B$6E$B$1CT$B$7I$B$6O$B$3N$R$7, your body burns in immense pain.~
A2NV1 $N unleashes the $B$3I$B$6N$B$7S$B$1U$B$6R$B$3R$B$6E$B$1CT$B$7I$B$6O$B$3N$R$7, your body burns in immense pain.~
Locat 2
Durat 5~
Modif -10~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (h+150)+1/2+(h*w)+d+c+b+cm250~
Mana 75
ManaT 1
CastT 32
Pos 7
WearO Blood rushes through your veins, as the paralyzing light fades away.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 25
Guild1 healerg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 97
SType 1
SBits 0
Sname Fire Bolt~
SFname Fire Bolt~
SLev 5
Pr1 Magic Missile~
Noun $R$4f$Bi$R$4r$Be $R$4b$Bo$R$4l$Bt$R~
A2C1 $R$7A bolt of $4fire$7 leaves your hand, striking $N.~
A2V1 $n raises a hand and a bolt of $4fire$7 shoots out at you!~
A2NV1 $n cackles as a bolt of $4fire$7 hits $N.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (a2m25)~
Mana 15
ManaT 4
CastT 20
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 18
Minwis 10
#SPELL
Slot 0
Gsn 553
SType 0
SBits 0
Sname Butcher~
SFname Butcher~
SLev 3
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 10008
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 25
SType 0
SBits 0
Sname Ball of Light~
SFname Ball of Light~
SLev 5
Noun Spell~
A2C1 You snap your fingers and create a small ball of $6$Blight$R.~
A2NV1 $n snaps $s fingers and creates a small ball of $6$Blight$R.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 5
ManaT -1
CastT 24
Pos 12
WearO The spell has worn off.~
CrObj 21
CrV1 1
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 73
SType 1
SBits -2147483646
Sname Sandstorm~
SFname Sandstorm~
SLev 79
Pr1 Sand Blast~
Noun $B$6S$R$6a$B$6n$R$6d $B$6S$R$6t$B$6o$R$6r$B$6m$R~
Locat 0
Durat w~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+b+l/2+b+w+b+c+c+wm200~
Mana 85
ManaT 1
CastT 46
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 0
Gsn 577
SType 0
SBits 0
Sname Second Kick~
SFname Second Kick~
SLev 63
Pr1 kick~
Noun kick~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 0
ManaT 0
CastT 20
Pos 5
WearO The spell has worn off.~
CrV1 9788
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 16
Guild1 warriorg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 193
SType 1
SBits 2097152
Sname Super Nova~
SFname Super Nova~
SLev 91
Noun $B$7S$B$6u$B$4p$B$6e$B$7r $B$5N$B$0ov$B$5a$R~
A2C1 $N calls upon the powers of the heavens and unleashes the $B$7S$B$6u$B$4p$B$6e$B$7r $B$5N$B$0ov$B$5a$R ~
A2V1 $N unleashes the $B$7S$B$6u$B$4p$B$6e$B$7r $B$5N$B$0ov$B$5a$R causing excruitating pain. ~
A2NV1 $N unleashes the $B$7S$B$6u$B$4p$B$6e$B$7r $B$5N$B$0ov$B$5a$R causing excruitating pain. ~
Locat 0
Durat 30~
Modif 0~
BitVe 268439553
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam i+1/2+i+w+a+i+w+l*2/3+10~
Mana 1
ManaT -1
CastT 8
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 healerg~
Guild3 elementg~
Guild4 wizardg~
#SPELL
Slot 1
Gsn 145
SType 2
SBits 1073741826
Sname Mass Invisibility~
SFname Mass Invisibility~
SLev 70
Pr1 Invisibility~
Noun Spell~
A2C1 Your invisibility spell on $N was successful.~
A2V1 $n has casted a spell of invisibility upon you.~
A2V2 You slowly fade into thin air.~
A2NV1 $n casted a spell of invisibility upon $N.~
A2NV2 $N slowly fades into thin air.~
Locat 0
Durat l/6~
Modif 0~
BitVe 2
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 85
ManaT 2
CastT 70
Pos 5
WearO You pop back into existance!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 30
Minwis 20
Guild1 wizardg~
Guild2 elementg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 49
SType 2
SBits 1073741834
Sname Mass Healing~
SFname Mass Healing~
SLev 65
Pr1 Healing~
Pr2 Mass Refresh~
Noun Spell~
A2C1 You cast a spell over all of your allies.~
A2V1 $n sends a warm feeling through your body.~
A2NV1 $N looks better!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam ((w*10)*h)+((w*7)*e)+((w*5)*p)+b+a~
Mana 58
ManaT 1
CastT 65
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 14
Minwis 22
Guild1 healerg~
Guild2 elementg~
Guild3 palading~
Guild4 none~
#SPELL
Slot 1
Gsn 98
SType 1
SBits -2147483646
Sname Fireball~
SFname Fireball~
SLev 18
Pr1 Burning Hands~
Pr2 Fists of Fire~
Noun $B$4F$R$4i$B$6r$R$6eb$B$6a$R$4l$B$4l$R~
A2C1 $R$7You grin as a massive $B$4fireball$R$7 engulfs your enemies.~
A2V1 $n sends a massive $B$4fireball$R$7 at you, OUCH!~
A2NV1 $n grins as $s $B$4fireball$R$7 slams into $N!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (1+e)+(1+g)+(a+j)+(i/2+b+a)~
Mana 28
ManaT 4
CastT 35
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 10
Guild1 wizardg~
Guild2 elementg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 0
Gsn 578
SType 0
SBits 0
Sname Dual Backstab~
SFname Dual Backstab~
SLev 65
Pr1 Backstab~
Pr2 Dual Daggers~
Noun backstab~
Locat 14
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 0
ManaT 0
CastT 0
Pos 9
WearO The spell has worn off.~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 19
Minwis 23
Guild1 thiefg~
Guild2 assassing~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 554
SType 0
SBits 0
Sname Backstab~
SFname Backstab~
SLev 15
Pr1 Piercing Weapons~
Pr2 Armor Penetration~
Noun backstab~
Locat 14
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 25
ManaT 0
CastT 50
Pos 9
WearO The spell has worn off.~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
Guild1 thiefg~
Guild2 marauderg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 2
SType 2
SBits 1
Sname Teleport~
SFname Teleport~
SLev 90
Pr1 Locate Person~
Pr2 Summon~
Noun Spell~
A2C1 You feel tug of space and time, and when you recover your senses, you are in a different place.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 120
ManaT 2
CastT 60
Pos 12
WearO The spell has worn off.~
CrV1 2
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 24
Minwis 24
#SPELL
Slot 1
Gsn 146
SType 1
SBits 0
Sname Typhoon~
SFname Typhoon~
SLev 72
Pr1 Cyclone~
Noun $B$1T$R$1y$B$0p$R$7h$B$0o$R$1o$B$1n~
A2C1 You summon a massive $B$1T$R$1y$B$0p$R$7h$B$0o$R$1o$B$1n$R to SLAM into $N!~
A2V1 The heavy rain and strong winds from $n's $B$1T$R$1y$B$0p$R$7h$B$0o$R$1o$B$1n$R slam into you!~
A2NV1 $n summons a massive $B$1T$R$1y$B$0p$R$7h$B$0o$R$1o$B$1n$R directed at $N!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (90*e)+(70*g)+(b+5*j)+(i+i/2+a+i)+(i/10)+(i/10)+(i/10)~
Mana 61
ManaT 2
CastT 35
Pos 7
WearO You feel stronger!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 15
#SPELL
Slot 1
Gsn 50
SType 2
SBits 1073741836
Sname Shower of Life~
SFname Shower of Life~
SLev 90
Pr2 Divine Healing~
Noun Spell~
A2C1 A shower of life springs forth from your hands.~
A2V1 You are bathed in $n's shower of life.~
A2NV1 $n bathes $N in a shower of life.~
Locat 0
BitVe 4199425
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (400+w+w+w+w+w+w+w+*h)+(300+w+w+w+w+w*e)+(150+w+w+w+w*p)+b+wm~
Mana 150
ManaT 1
CastT 35
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 22
Guild1 healerg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 194
SType 0
SBits 67141632
Sname Portal to Heaven~
SFname Portal to Heaven~
SLev 80
Noun Spell~
A2C1 $R$3You wave your hands high in the air and call to the heavens!$R~
A2C2 $R$3A $B$3r$7a$3y $R$3of $B$6li$7g$6ht$R$3 shoots down and a potal opens before you.$R~
A2NV1 $R$3$N waves their hands high in the air and call to the heavens!$R~
A2NV2 $R$3A $B$3r$7a$3y $R$3of $B$6li$7g$6ht$R$3 shoots down and a potal opens before you.$R~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 230
ManaT 1
CastT 100
Pos 5
WearO The spell has worn off.~
CrObj 8
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 healerg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 74
SType 1
SBits 0
Sname Nightmare~
SFname Nightmare~
SLev 8
Noun distort~
A2C1 You hypnotize your $n into a nightmare~
A2V1 $n causes you to have horrible dreams of evil.~
A2NV1 $n creats horrible illusions.~
Locat 15
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam bm15~
Mana 5
ManaT 16
CastT 5
Pos 7
WearO You awake from your horrible nightmare.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 26
SType 0
SBits 67108864
Sname Magical Spring~
SFname Magical Spring~
SLev 16
Noun Spell~
A2C1 You create a $1m$B$3a$R$3g$B$1i$R$3c$B$3a$R$1l $Bspring$R!~
A2NV1 $n creates a $1m$B$3a$R$3g$B$1i$R$3c$B$3a$R$1l $Bspring$R!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 10
ManaT 8
CastT 10
Pos 5
WearO The spell has worn off.~
CrObj 22
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 171
SType 2
SBits 0
Sname Gods Protection~
SFname Gods Protection~
SLev 91
Noun Spell~
A2C1 You cast your protection upon the mortal $N~
A2V1 $n casts a godly protection upon you!!~
A2NV1 $N casts a godly protection upon $n!!~
Locat 17
Linkd sanctuary~
Durat l/10~
Modif -l-c~
BitVe 2
BitT 8
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT -1
CastT 1
Pos 5
WearO You are no longer under the gods protection!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 99
SType 1
SBits 0
Sname Flamestrike~
SFname Flamestrike~
SLev 22
Pr1 Fists of Fire~
Noun $B$4flame$R$4strike$R~
A2C1 $R$7You send forth a torrent of $B$4flame$R$7, striking $N!~
A2V1 $n sends forth a torrent of $B$4flame$R$7, burning you severely.~
A2NV1 $n sends forth a torrent of $B$4flame$R$7, burning $N!~
Locat 0
Durat N/A~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (20+a*e)+(10*g)+(a*j)+(i+i/2+b)+(i/5)+(i/5)~
Mana 20
ManaT 4
CastT 22
Pos 7
WearO None~
CrV1 16
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 11
Guild1 wizardg~
Guild2 battleg~
Guild3 elementg~
Guild4 none~
#SPELL
Slot 1
Gsn 75
SType 1
SBits 0
Sname Dark Matter~
SFname Dark Matter~
SLev 24
Pr1 Animate Skeleton~
Noun $B$0Dark $R$1Matter$R~
A2C1 You wave your hands as Dark Matter comes out..~
Locat 0
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (i+w)/2~
Mana 28
ManaT 16
CastT 25
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 555
SType 0
SBits 0
Sname Dodge~
SFname Dodge~
SLev 15
Pr1 parry~
Noun Spell~
Locat 1
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 10044
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
#SPELL
Slot 1
Gsn 3
SType 2
SBits 1073741826
Sname Call of Courage~
SFname Call of Courage~
SLev 60
Pr1 Battle Fury~
Noun Spell~
A2C1 You cast $B$1C$R$1all $B$7o$R$7f $B$4C$R$4ourage$R on $N~
A2V1 $n casts $B$1C$R$1all $B$7o$R$7f $B$4C$R$4ourage$R upon you.~
A2NV1 $n casted $B$1C$R$1all $B$7o$R$7f $B$4C$R$4ourage$R on $N.~
Locat 13
Durat l/6~
Modif w~
BitVe 256
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 75
ManaT 1
CastT 45
Pos 12
WearO You feel less courageous.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 25
#SPELL
Slot 1
Gsn 27
SType 128
SBits 16777216
Sname Animate Skeleton~
SFname Animate Skeleton~
SLev 20
Pr1 Nightmare~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 35
ManaT 16
CastT 40
Pos 5
WearO The spell has worn off.~
CrObj 800
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 579
SType 0
SBits 0
Sname Warcry~
SFname Warcry~
SLev 50
Pr1 Bloodlust~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 50
ManaT 0
CastT 10
Pos 5
WearO The blood flowing through your veins slows down.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 warriorg~
Guild2 marauderg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 51
SType 2
SBits 4
Sname Remove Poison~
SFname Remove Poison~
SLev 10
Noun Spell~
A2C1 You draw $B$2p$R$2o$3iso$B$2n$R from the afflicted.~
A2V1 You feel the $B$2p$R$2o$3iso$B$2n$R disappearing from your $3bloodstream$R.~
A2NV1 $N looks a lot less sick.~
Locat 0
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 10
ManaT 8
CastT 15
Pos 12
WearO The spell has worn off.~
CrV1 65
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
#SPELL
Slot 1
Gsn 147
SType 1
SBits 536870912
Sname Napalm~
SFname Napalm~
SLev 56
Pr1 Lava~
Noun $B$6N$R$4a$B$6P$R$4a$B$6L$R$4m$R~
A2C1 Using all of the knowledge you have of fire, you create an enormous storm of fire!~
A2V1 $n creates a $B$4f$6i$4e$6r$4y$R storm, engulfing you!~
A2NV1 $n creates a $B$4f$6i$4e$6r$4y$R storm, engulfing $N!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (160*e)+(145*g)+(c+c+c*j)+(i+i/2+a)+i+(i/2)+((i*4)/2)~
Mana 68
ManaT 4
CastT 60
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 10
#SPELL
Slot 1
Gsn 100
SType 1
SBits -1610612734
Sname Firestorm~
SFname Firestorm~
SLev 27
Pr1 Fireball~
Noun $B$4storm of fire$R$7~
A2C1 You send forth a mighty $B$4Firestorm$R$7!~
A2V1 $n incinerates you with $s mighty $B$4Firestorm$R$7!~
A2NV1 $n incinerates $N with $s mighty $B$4Firestorm$R$7.~
Locat 0
Durat N/A~
Modif N/A~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (80*e)+(70*g)+(a*j)+(i+i/2+b-a)+(i/10)+(i/10)~
Mana 37
ManaT 4
CastT 50
Pos 7
WearO The spell has worn off.~
CrV1 4096
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 28
SType 2
SBits 1073741826
Sname Earthen Strength~
SFname Earthen Strength~
SLev 40
Noun Spell~
A2C1 You cast $R$6Earthen Strength$R on $N.~
A2V1 You feel your muscles tighten as $R$6Earthen Strength$R is casted on you.~
A2NV1 $n looks like $s muscles have grown.~
Locat 1
Durat l/6~
Modif 1~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 30
ManaT 1
CastT 25
Pos 7
WearO Your muscles feel a bit weaker as your spell wears off.~
CrV1 8208
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 17
Minwis 15
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 52
SType 2
SBits 4
Sname Cure Blindness~
SFname Cure Blindness~
SLev 12
Noun Spell~
A2C1 You attempt to remove $N's blindness.~
A2V1 $n has restored your sight! YOU CAN SEE AGAIN!!!.~
A2NV1 $n mumbles some words at $N's eyes.~
Locat 0
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 12
ManaT 4
CastT 25
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
